"ID","Inventory_ID","Item_ID","Quantity","Buys"
930,17,34,0,"FALSE"
931,17,35,0,"FALSE"
932,17,36,0,"FALSE"
933,17,37,0,"FALSE"
934,17,38,0,"FALSE"
935,17,39,0,"FALSE"
936,17,40,0,"FALSE"
937,17,41,0,"FALSE"
938,17,42,0,"FALSE"
939,17,43,0,"FALSE"
940,17,44,0,"FALSE"
941,17,45,0,"FALSE"
942,17,46,0,"FALSE"
943,17,47,0,"FALSE"
944,17,48,0,"FALSE"
945,17,49,0,"FALSE"
946,17,50,0,"FALSE"
947,17,51,0,"FALSE"
948,17,52,0,"FALSE"
949,17,53,0,"FALSE"
950,17,54,0,"FALSE"
951,17,55,0,"FALSE"
952,17,56,0,"FALSE"
953,18,1,0,"FALSE"
954,18,2,0,"FALSE"
955,18,3,0,"FALSE"
956,18,4,0,"FALSE"
957,18,5,0,"FALSE"
958,18,6,0,"FALSE"
959,18,7,0,"FALSE"
960,18,8,0,"FALSE"
961,18,9,0,"FALSE"
962,18,10,0,"FALSE"
963,18,11,0,"FALSE"
964,18,12,0,"FALSE"
965,18,13,0,"FALSE"
966,18,14,0,"FALSE"
967,18,15,0,"FALSE"
968,18,16,0,"FALSE"
969,18,17,0,"FALSE"
970,18,18,0,"FALSE"
971,18,19,0,"FALSE"
972,18,20,0,"FALSE"
973,18,21,0,"FALSE"
974,18,22,0,"FALSE"
975,18,23,0,"FALSE"
976,18,24,0,"FALSE"
977,18,25,0,"FALSE"
978,18,26,0,"FALSE"
979,18,27,0,"FALSE"
980,18,28,0,"FALSE"
981,18,29,0,"FALSE"
982,18,30,0,"FALSE"
983,18,31,0,"FALSE"
984,18,32,0,"FALSE"
985,18,33,0,"FALSE"
986,18,34,0,"FALSE"
987,18,35,0,"FALSE"
988,18,36,0,"FALSE"
989,18,37,0,"FALSE"
990,18,38,0,"FALSE"
991,18,39,0,"FALSE"
992,18,40,0,"FALSE"
993,18,41,0,"FALSE"
994,18,42,0,"FALSE"
995,18,43,0,"FALSE"
996,18,44,0,"FALSE"
997,18,45,0,"FALSE"
998,18,46,0,"FALSE"
999,18,47,0,"FALSE"
1000,18,48,0,"FALSE"
1001,18,49,0,"FALSE"
1002,18,50,0,"FALSE"
1003,18,51,0,"FALSE"
1004,18,52,0,"FALSE"
1005,18,53,0,"FALSE"
1006,18,54,0,"FALSE"
1007,18,55,0,"FALSE"
1008,18,56,0,"FALSE"
1009,19,1,0,"FALSE"
1010,19,2,0,"FALSE"
1011,19,3,0,"FALSE"
1012,19,4,0,"FALSE"
1013,19,5,0,"FALSE"
1014,19,6,0,"FALSE"
1015,19,7,0,"FALSE"
1016,19,8,0,"FALSE"
1017,19,9,0,"FALSE"
1018,19,10,0,"FALSE"
1019,19,11,0,"FALSE"
1020,19,12,0,"FALSE"
1021,19,13,0,"FALSE"
1022,19,14,0,"FALSE"
1023,19,15,0,"FALSE"
1024,19,16,0,"FALSE"
1025,19,17,0,"FALSE"
1026,19,18,0,"FALSE"
1027,19,19,0,"FALSE"
1028,19,20,0,"FALSE"
1029,19,21,0,"FALSE"
1030,19,22,0,"FALSE"
1031,19,23,0,"FALSE"
1032,19,24,0,"FALSE"
1033,19,25,0,"FALSE"
1034,19,26,0,"FALSE"
1035,19,27,0,"FALSE"
1036,19,28,0,"FALSE"
1037,19,29,0,"FALSE"
1038,19,30,0,"FALSE"
1039,19,31,0,"FALSE"
1040,19,32,0,"FALSE"
1041,19,33,0,"FALSE"
1042,19,34,0,"FALSE"
1043,19,35,0,"FALSE"
1044,19,36,0,"FALSE"
1045,19,37,0,"FALSE"
1046,19,38,0,"FALSE"
1047,19,39,0,"FALSE"
1048,19,40,0,"FALSE"
1049,19,41,0,"FALSE"
1050,19,42,0,"FALSE"
1051,19,43,0,"FALSE"
1052,19,44,0,"FALSE"
1053,19,45,0,"FALSE"
1054,19,46,0,"FALSE"
1055,19,47,0,"FALSE"
1056,19,48,0,"FALSE"
1057,19,49,0,"FALSE"
1058,19,50,0,"FALSE"
1059,19,51,0,"FALSE"
1060,19,52,0,"FALSE"
1061,19,53,0,"FALSE"
1062,19,54,0,"FALSE"
1063,19,55,0,"FALSE"
1064,19,56,0,"FALSE"
1065,20,1,0,"FALSE"
1066,20,2,0,"FALSE"
1067,20,3,0,"FALSE"
1068,20,4,0,"FALSE"
1069,20,5,0,"FALSE"
1070,20,6,0,"FALSE"
1071,20,7,0,"FALSE"
1072,20,8,0,"FALSE"
1073,20,9,0,"FALSE"
1074,20,10,0,"FALSE"
1075,20,11,0,"FALSE"
1076,20,12,0,"FALSE"
1077,20,13,0,"FALSE"
1078,20,14,0,"FALSE"
1079,20,15,0,"FALSE"
1080,20,16,0,"FALSE"
1081,20,17,0,"FALSE"
1082,20,18,0,"FALSE"
1083,20,19,0,"FALSE"
1084,20,20,0,"FALSE"
1085,20,21,0,"FALSE"
1086,20,22,0,"FALSE"
1087,20,23,0,"FALSE"
1088,20,24,0,"FALSE"
1089,20,25,0,"FALSE"
1090,20,26,0,"FALSE"
1091,20,27,0,"FALSE"
1092,20,28,0,"FALSE"
1093,20,29,0,"FALSE"
1094,20,30,0,"FALSE"
1095,20,31,0,"FALSE"
1096,20,32,0,"FALSE"
1097,20,33,0,"FALSE"
1098,20,34,0,"FALSE"
1099,20,35,0,"FALSE"
1100,20,36,0,"FALSE"
1101,20,37,0,"FALSE"
1102,20,38,0,"FALSE"
1103,20,39,0,"FALSE"
1104,20,40,0,"FALSE"
1105,20,41,0,"FALSE"
1106,20,42,0,"FALSE"
1107,20,43,0,"FALSE"
1108,20,44,0,"FALSE"
1109,20,45,0,"FALSE"
1110,20,46,0,"FALSE"
1111,20,47,0,"FALSE"
1112,20,48,0,"FALSE"
1113,20,49,0,"FALSE"
1114,20,50,0,"FALSE"
1115,20,51,0,"FALSE"
1116,20,52,0,"FALSE"
1117,20,53,0,"FALSE"
1118,20,54,0,"FALSE"
1119,20,55,0,"FALSE"
1120,20,56,0,"FALSE"
1121,21,1,0,"FALSE"
1122,21,2,0,"FALSE"
1123,21,3,0,"FALSE"
1124,21,4,0,"FALSE"
1125,21,5,0,"FALSE"
1126,21,6,0,"FALSE"
1127,21,7,0,"FALSE"
1128,21,8,0,"FALSE"
1129,21,9,0,"FALSE"
1130,21,10,0,"FALSE"
1131,21,11,0,"FALSE"
1132,21,12,0,"FALSE"
1133,21,13,0,"FALSE"
1134,21,14,0,"FALSE"
1135,21,15,0,"FALSE"
1136,21,16,0,"FALSE"
1137,21,17,0,"FALSE"
1138,21,18,0,"FALSE"
1139,21,19,0,"FALSE"
1140,21,20,0,"FALSE"
1141,21,21,0,"FALSE"
1142,21,22,0,"FALSE"
1143,21,23,0,"FALSE"
1144,21,24,0,"FALSE"
1145,21,25,0,"FALSE"
1146,21,26,0,"FALSE"
1147,21,27,0,"FALSE"
1148,21,28,0,"FALSE"
1149,21,29,0,"FALSE"
1150,21,30,0,"FALSE"
1151,21,31,0,"FALSE"
1152,21,32,0,"FALSE"
1153,21,33,0,"FALSE"
1154,21,34,0,"FALSE"
1155,21,35,0,"FALSE"
1156,21,36,0,"FALSE"
1157,21,37,0,"FALSE"
1158,21,38,0,"FALSE"
1159,21,39,0,"FALSE"
1160,21,40,0,"FALSE"
1161,21,41,0,"FALSE"
1162,21,42,0,"FALSE"
1163,21,43,0,"FALSE"
1164,21,44,0,"FALSE"
1165,21,45,0,"FALSE"
1166,21,46,0,"FALSE"
1167,21,47,0,"FALSE"
1168,21,48,0,"FALSE"
1169,21,49,0,"FALSE"
1170,21,50,0,"FALSE"
1171,21,51,0,"FALSE"
1172,21,52,0,"FALSE"
1173,21,53,0,"FALSE"
1174,21,54,0,"FALSE"
1175,21,55,0,"FALSE"
1176,21,56,0,"FALSE"
1177,22,1,0,"FALSE"
1178,22,2,0,"FALSE"
1179,22,3,0,"FALSE"
1180,22,4,0,"FALSE"
1181,22,5,0,"FALSE"
1182,22,6,0,"FALSE"
1183,22,7,0,"FALSE"
1184,22,8,0,"FALSE"
1185,22,9,0,"FALSE"
1186,22,10,0,"FALSE"
1187,22,11,0,"FALSE"
1188,22,12,0,"FALSE"
1189,22,13,0,"FALSE"
1190,22,14,0,"FALSE"
1191,22,15,0,"FALSE"
1192,22,16,0,"FALSE"
1193,22,17,0,"FALSE"
1194,22,18,0,"FALSE"
1195,22,19,0,"FALSE"
1196,22,20,0,"FALSE"
1197,22,21,0,"FALSE"
1198,22,22,0,"FALSE"
1199,22,23,0,"FALSE"
1200,22,24,0,"FALSE"
1201,22,25,0,"FALSE"
1202,22,26,0,"FALSE"
1203,22,27,0,"FALSE"
1204,22,28,0,"FALSE"
1205,22,29,0,"FALSE"
1206,22,30,0,"FALSE"
1207,22,31,0,"FALSE"
1208,22,32,0,"FALSE"
1209,22,33,0,"FALSE"
1210,22,34,0,"FALSE"
1211,22,35,0,"FALSE"
1212,22,36,0,"FALSE"
1213,22,37,0,"FALSE"
1214,22,38,0,"FALSE"
1215,22,39,0,"FALSE"
1216,22,40,0,"FALSE"
1217,22,41,0,"FALSE"
1218,22,42,0,"FALSE"
1219,22,43,0,"FALSE"
1220,22,44,0,"FALSE"
1221,22,45,0,"FALSE"
1222,22,46,0,"FALSE"
1223,22,47,0,"FALSE"
1224,22,48,0,"FALSE"
1225,22,49,0,"FALSE"
1226,22,50,0,"FALSE"
1227,22,51,0,"FALSE"
1228,22,52,0,"FALSE"
1229,22,53,0,"FALSE"
1230,22,54,0,"FALSE"
1231,22,55,0,"FALSE"
1232,22,56,0,"FALSE"
1233,23,1,0,"FALSE"
1234,23,2,0,"FALSE"
1235,23,3,0,"FALSE"
1236,23,4,0,"FALSE"
1237,23,5,0,"FALSE"
1238,23,6,0,"FALSE"
1239,23,7,0,"FALSE"
1240,23,8,0,"FALSE"
1241,23,9,0,"FALSE"
1242,23,10,0,"FALSE"
1243,23,11,0,"FALSE"
1244,23,12,0,"FALSE"
1245,23,13,0,"FALSE"
1246,23,14,0,"FALSE"
1247,23,15,0,"FALSE"
1248,23,16,0,"FALSE"
1249,23,17,0,"FALSE"
1250,23,18,0,"FALSE"
1251,23,19,0,"FALSE"
1252,23,20,0,"FALSE"
1253,23,21,0,"FALSE"
1254,23,22,0,"FALSE"
1255,23,23,0,"FALSE"
1256,23,24,0,"FALSE"
1257,23,25,0,"FALSE"
1258,23,26,0,"FALSE"
1259,23,27,0,"FALSE"
1260,23,28,0,"FALSE"
1261,23,29,0,"FALSE"
1262,23,30,0,"FALSE"
1263,23,31,0,"FALSE"
1264,23,32,0,"FALSE"
1265,23,33,0,"FALSE"
1266,23,34,0,"FALSE"
1267,23,35,0,"FALSE"
1268,23,36,0,"FALSE"
1269,23,37,0,"FALSE"
1270,23,38,0,"FALSE"
1271,23,39,0,"FALSE"
1272,23,40,0,"FALSE"
1273,23,41,0,"FALSE"
1274,23,42,0,"FALSE"
1275,23,43,0,"FALSE"
1276,23,44,0,"FALSE"
1277,23,45,0,"FALSE"
1278,23,46,0,"FALSE"
1279,23,47,0,"FALSE"
1280,23,48,0,"FALSE"
1281,23,49,0,"FALSE"
1282,23,50,0,"FALSE"
1283,23,51,0,"FALSE"
1284,23,52,0,"FALSE"
1285,23,53,0,"FALSE"
1286,23,54,0,"FALSE"
1287,23,55,0,"FALSE"
1288,23,56,0,"FALSE"
1289,24,1,0,"FALSE"
1290,24,2,0,"FALSE"
1291,24,3,0,"FALSE"
1292,24,4,0,"FALSE"
1293,24,5,0,"FALSE"
1294,24,6,0,"FALSE"
1295,24,7,0,"FALSE"
1296,24,8,0,"FALSE"
1297,24,9,0,"FALSE"
1298,24,10,0,"FALSE"
1299,24,11,0,"FALSE"
1300,24,12,0,"FALSE"
1301,24,13,0,"FALSE"
1302,24,14,0,"FALSE"
1303,24,15,0,"FALSE"
1304,24,16,0,"FALSE"
1305,24,17,0,"FALSE"
1306,24,18,0,"FALSE"
1307,24,19,0,"FALSE"
1308,24,20,0,"FALSE"
1309,24,21,0,"FALSE"
1310,24,22,0,"FALSE"
1311,24,23,0,"FALSE"
1312,24,24,0,"FALSE"
1313,24,25,0,"FALSE"
1314,24,26,0,"FALSE"
1315,24,27,0,"FALSE"
1316,24,28,0,"FALSE"
1317,24,29,0,"FALSE"
1318,24,30,0,"FALSE"
1319,24,31,0,"FALSE"
1320,24,32,0,"FALSE"
1321,24,33,0,"FALSE"
1322,24,34,0,"FALSE"
1323,24,35,0,"FALSE"
1324,24,36,0,"FALSE"
1325,24,37,0,"FALSE"
1326,24,38,0,"FALSE"
1327,24,39,0,"FALSE"
1328,24,40,0,"FALSE"
1329,24,41,0,"FALSE"
1330,24,42,0,"FALSE"
1331,24,43,0,"FALSE"
1332,24,44,0,"FALSE"
1333,24,45,0,"FALSE"
1334,24,46,0,"FALSE"
1335,24,47,0,"FALSE"
1336,24,48,0,"FALSE"
1337,24,49,0,"FALSE"
1338,24,50,0,"FALSE"
1339,24,51,0,"FALSE"
1340,24,52,0,"FALSE"
1341,24,53,0,"FALSE"
1342,24,54,0,"FALSE"
1343,24,55,0,"FALSE"
1344,24,56,0,"FALSE"
1345,25,1,0,"FALSE"
1346,25,2,0,"FALSE"
1347,25,3,0,"FALSE"
1348,25,4,0,"FALSE"
1349,25,5,0,"FALSE"
1350,25,6,0,"FALSE"
1351,25,7,0,"FALSE"
1352,25,8,0,"FALSE"
1353,25,9,0,"FALSE"
1354,25,10,0,"FALSE"
1355,25,11,0,"FALSE"
1356,25,12,0,"FALSE"
1357,25,13,0,"FALSE"
1358,25,14,0,"FALSE"
1359,25,15,0,"FALSE"
1360,25,16,0,"FALSE"
1361,25,17,0,"FALSE"
1362,25,18,0,"FALSE"
1363,25,19,0,"FALSE"
1364,25,20,0,"FALSE"
1365,25,21,0,"FALSE"
1366,25,22,0,"FALSE"
1367,25,23,0,"FALSE"
1368,25,24,0,"FALSE"
1369,25,25,0,"FALSE"
1370,25,26,0,"FALSE"
1371,25,27,0,"FALSE"
1372,25,28,0,"FALSE"
1373,25,29,0,"FALSE"
1374,25,30,0,"FALSE"
1375,25,31,0,"FALSE"
1376,25,32,0,"FALSE"
1377,25,33,0,"FALSE"
1378,25,34,0,"FALSE"
1379,25,35,0,"FALSE"
1380,25,36,0,"FALSE"
1381,25,37,0,"FALSE"
1382,25,38,0,"FALSE"
1383,25,39,0,"FALSE"
1384,25,40,0,"FALSE"
1385,25,41,0,"FALSE"
1386,25,42,0,"FALSE"
1387,25,43,0,"FALSE"
1388,25,44,0,"FALSE"
1389,25,45,0,"FALSE"
1390,25,46,0,"FALSE"
1391,25,47,0,"FALSE"
1392,25,48,0,"FALSE"
1393,25,49,0,"FALSE"
1394,25,50,0,"FALSE"
1395,25,51,0,"FALSE"
1396,25,52,0,"FALSE"
1397,25,53,0,"FALSE"
1398,25,54,0,"FALSE"
1399,25,55,0,"FALSE"
1400,25,56,0,"FALSE"
1401,26,1,0,"FALSE"
1402,26,2,0,"FALSE"
1403,26,3,0,"FALSE"
1404,26,4,0,"FALSE"
1405,26,5,0,"FALSE"
1406,26,6,0,"FALSE"
1407,26,7,0,"FALSE"
1408,26,8,0,"FALSE"
1409,26,9,0,"FALSE"
1410,26,10,0,"FALSE"
1411,26,11,0,"FALSE"
1412,26,12,0,"FALSE"
1413,26,13,0,"FALSE"
1414,26,14,0,"FALSE"
1415,26,15,0,"FALSE"
1416,26,16,0,"FALSE"
1417,26,17,0,"FALSE"
1418,26,18,0,"FALSE"
1419,26,19,0,"FALSE"
1420,26,20,0,"FALSE"
1421,26,21,0,"FALSE"
1422,26,22,0,"FALSE"
1423,26,23,0,"FALSE"
1424,26,24,0,"FALSE"
1425,26,25,0,"FALSE"
1426,26,26,0,"FALSE"
1427,26,27,0,"FALSE"
1428,26,28,0,"FALSE"
1429,26,29,0,"FALSE"
1430,26,30,0,"FALSE"
1431,26,31,0,"FALSE"
1432,26,32,0,"FALSE"
1433,26,33,0,"FALSE"
1434,26,34,0,"FALSE"
1435,26,35,0,"FALSE"
1436,26,36,0,"FALSE"
1437,26,37,0,"FALSE"
1438,26,38,0,"FALSE"
1439,26,39,0,"FALSE"
1440,26,40,0,"FALSE"
1441,26,41,0,"FALSE"
1442,26,42,0,"FALSE"
1443,26,43,0,"FALSE"
1444,26,44,0,"FALSE"
1445,26,45,0,"FALSE"
1446,26,46,0,"FALSE"
1447,26,47,0,"FALSE"
1448,26,48,0,"FALSE"
1449,26,49,0,"FALSE"
1450,26,50,0,"FALSE"
1451,26,51,0,"FALSE"
1452,26,52,0,"FALSE"
1453,26,53,0,"FALSE"
1454,26,54,0,"FALSE"
1455,26,55,0,"FALSE"
1456,26,56,0,"FALSE"
1457,27,1,0,"FALSE"
1458,27,2,0,"FALSE"
1459,27,3,0,"FALSE"
1460,27,4,0,"FALSE"
1461,27,5,0,"FALSE"
1462,27,6,0,"FALSE"
1463,27,7,0,"FALSE"
1464,27,8,0,"FALSE"
1465,27,9,0,"FALSE"
1466,27,10,0,"FALSE"
1467,27,11,0,"FALSE"
1468,27,12,0,"FALSE"
1469,27,13,0,"FALSE"
1470,27,14,0,"FALSE"
1471,27,15,0,"FALSE"
1472,27,16,0,"FALSE"
1473,27,17,0,"FALSE"
1474,27,18,0,"FALSE"
1475,27,19,0,"FALSE"
1476,27,20,0,"FALSE"
1477,27,21,0,"FALSE"
1478,27,22,0,"FALSE"
1479,27,23,0,"FALSE"
1480,27,24,0,"FALSE"
1481,27,25,0,"FALSE"
1482,27,26,0,"FALSE"
1483,27,27,0,"FALSE"
1484,27,28,0,"FALSE"
1485,27,29,0,"FALSE"
1486,27,30,0,"FALSE"
1487,27,31,0,"FALSE"
1488,27,32,0,"FALSE"
1489,27,33,0,"FALSE"
1490,27,34,0,"FALSE"
1491,27,35,0,"FALSE"
1492,27,36,0,"FALSE"
1493,27,37,0,"FALSE"
1494,27,38,0,"FALSE"
1495,27,39,0,"FALSE"
1496,27,40,0,"FALSE"
1497,27,41,0,"FALSE"
1498,27,42,0,"FALSE"
1499,27,43,0,"FALSE"
1500,27,44,0,"FALSE"
1501,27,45,0,"FALSE"
1502,27,46,0,"FALSE"
1503,27,47,0,"FALSE"
1504,27,48,0,"FALSE"
1505,27,49,0,"FALSE"
1506,27,50,0,"FALSE"
1507,27,51,0,"FALSE"
1508,27,52,0,"FALSE"
1509,27,53,0,"FALSE"
1510,27,54,0,"FALSE"
1511,27,55,0,"FALSE"
1512,27,56,0,"FALSE"
1513,28,1,0,"FALSE"
1514,28,2,0,"FALSE"
1515,28,3,0,"FALSE"
1516,28,4,0,"FALSE"
1517,28,5,0,"FALSE"
1518,28,6,0,"FALSE"
1519,28,7,0,"FALSE"
1520,28,8,0,"FALSE"
1521,28,9,0,"FALSE"
1522,28,10,0,"FALSE"
1523,28,11,0,"FALSE"
1524,28,12,0,"FALSE"
1525,28,13,0,"FALSE"
1526,28,14,0,"FALSE"
1527,28,15,0,"FALSE"
1528,28,16,0,"FALSE"
1529,28,17,0,"FALSE"
1530,28,18,0,"FALSE"
1531,28,19,0,"FALSE"
1532,28,20,0,"FALSE"
1533,28,21,0,"FALSE"
1534,28,22,0,"FALSE"
1535,28,23,0,"FALSE"
1536,28,24,0,"FALSE"
1537,28,25,0,"FALSE"
1538,28,26,0,"FALSE"
1539,28,27,0,"FALSE"
1540,28,28,0,"FALSE"
1541,28,29,0,"FALSE"
1542,28,30,0,"FALSE"
1543,28,31,0,"FALSE"
1544,28,32,0,"FALSE"
1545,28,33,0,"FALSE"
1546,28,34,0,"FALSE"
1547,28,35,0,"FALSE"
1548,28,36,0,"FALSE"
1549,28,37,0,"FALSE"
1550,28,38,0,"FALSE"
1551,28,39,0,"FALSE"
1552,28,40,0,"FALSE"
1553,28,41,0,"FALSE"
1554,28,42,0,"FALSE"
1555,28,43,0,"FALSE"
1556,28,44,0,"FALSE"
1557,28,45,0,"FALSE"
1558,28,46,0,"FALSE"
1559,28,47,0,"FALSE"
1560,28,48,0,"FALSE"
1561,28,49,0,"FALSE"
1562,28,50,0,"FALSE"
1563,28,51,0,"FALSE"
1564,28,52,0,"FALSE"
1565,28,53,0,"FALSE"
1566,28,54,0,"FALSE"
1567,28,55,0,"FALSE"
1568,28,56,0,"FALSE"
1569,29,1,0,"FALSE"
1570,29,2,0,"FALSE"
1571,29,3,0,"FALSE"
1572,29,4,0,"FALSE"
1573,29,5,0,"FALSE"
1574,29,6,0,"FALSE"
1575,29,7,0,"FALSE"
1576,29,8,0,"FALSE"
1577,29,9,0,"FALSE"
1578,29,10,0,"FALSE"
1579,29,11,0,"FALSE"
1580,29,12,0,"FALSE"
1581,29,13,0,"FALSE"
1582,29,14,0,"FALSE"
1583,29,15,0,"FALSE"
1584,29,16,0,"FALSE"
1585,29,17,0,"FALSE"
1586,29,18,0,"FALSE"
1587,29,19,0,"FALSE"
1588,29,20,0,"FALSE"
1589,29,21,0,"FALSE"
1590,29,22,0,"FALSE"
1591,29,23,0,"FALSE"
1592,29,24,0,"FALSE"
1593,29,25,0,"FALSE"
1594,29,26,0,"FALSE"
1595,29,27,0,"FALSE"
1596,29,28,0,"FALSE"
1597,29,29,0,"FALSE"
1598,29,30,0,"FALSE"
1599,29,31,0,"FALSE"
1600,29,32,0,"FALSE"
1601,29,33,0,"FALSE"
1602,29,34,0,"FALSE"
1603,29,35,0,"FALSE"
1604,29,36,0,"FALSE"
1605,29,37,0,"FALSE"
1606,29,38,0,"FALSE"
1607,29,39,0,"FALSE"
1608,29,40,0,"FALSE"
1609,29,41,0,"FALSE"
1610,29,42,0,"FALSE"
1611,29,43,0,"FALSE"
1612,29,44,0,"FALSE"
1613,29,45,0,"FALSE"
1614,29,46,0,"FALSE"
1615,29,47,0,"FALSE"
1616,29,48,0,"FALSE"
1617,29,49,0,"FALSE"
1618,29,50,0,"FALSE"
1619,29,51,0,"FALSE"
1620,29,52,0,"FALSE"
1621,29,53,0,"FALSE"
1622,29,54,0,"FALSE"
1623,29,55,0,"FALSE"
1624,29,56,0,"FALSE"
1625,30,1,0,"FALSE"
1626,30,2,0,"FALSE"
1627,30,3,0,"FALSE"
1628,30,4,0,"FALSE"
1629,30,5,0,"FALSE"
1630,30,6,0,"FALSE"
1631,30,7,0,"FALSE"
1632,30,8,0,"FALSE"
1633,30,9,0,"FALSE"
1634,30,10,0,"FALSE"
1635,30,11,0,"FALSE"
1636,30,12,0,"FALSE"
1637,30,13,0,"FALSE"
1638,30,14,0,"FALSE"
1639,30,15,0,"FALSE"
1640,30,16,0,"FALSE"
1641,30,17,0,"FALSE"
1642,30,18,0,"FALSE"
1643,30,19,0,"FALSE"
1644,30,20,0,"FALSE"
1645,30,21,0,"FALSE"
1646,30,22,0,"FALSE"
1647,30,23,0,"FALSE"
1648,30,24,0,"FALSE"
1649,30,25,0,"FALSE"
1650,30,26,0,"FALSE"
1651,30,27,0,"FALSE"
1652,30,28,0,"FALSE"
1653,30,29,0,"FALSE"
1654,30,30,0,"FALSE"
1655,30,31,0,"FALSE"
1656,30,32,0,"FALSE"
1657,30,33,0,"FALSE"
1658,30,34,0,"FALSE"
1659,30,35,0,"FALSE"
1660,30,36,0,"FALSE"
1661,30,37,0,"FALSE"
1662,30,38,0,"FALSE"
1663,30,39,0,"FALSE"
1664,30,40,0,"FALSE"
1665,30,41,0,"FALSE"
1666,30,42,0,"FALSE"
1667,30,43,0,"FALSE"
1668,30,44,0,"FALSE"
1669,30,45,0,"FALSE"
1670,30,46,0,"FALSE"
1671,30,47,0,"FALSE"
1672,30,48,0,"FALSE"
1673,30,49,0,"FALSE"
1674,30,50,0,"FALSE"
1675,30,51,0,"FALSE"
1676,30,52,0,"FALSE"
1677,30,53,0,"FALSE"
1678,30,54,0,"FALSE"
1679,30,55,0,"FALSE"
1680,30,56,0,"FALSE"
1681,31,1,0,"FALSE"
1682,31,2,0,"FALSE"
1683,31,3,0,"FALSE"
1684,31,4,0,"FALSE"
1685,31,5,0,"FALSE"
1686,31,6,0,"FALSE"
1687,31,7,0,"FALSE"
1688,31,8,0,"FALSE"
1689,31,9,0,"FALSE"
1690,31,10,0,"FALSE"
1691,31,11,0,"FALSE"
1692,31,12,0,"FALSE"
1693,31,13,0,"FALSE"
1694,31,14,0,"FALSE"
1695,31,15,0,"FALSE"
1696,31,16,0,"FALSE"
1697,31,17,0,"FALSE"
1698,31,18,0,"FALSE"
1699,31,19,0,"FALSE"
1700,31,20,0,"FALSE"
1701,31,21,0,"FALSE"
1702,31,22,0,"FALSE"
1703,31,23,0,"FALSE"
1704,31,24,0,"FALSE"
1705,31,25,0,"FALSE"
1706,31,26,0,"FALSE"
1707,31,27,0,"FALSE"
1708,31,28,0,"FALSE"
1709,31,29,0,"FALSE"
1710,31,30,0,"FALSE"
1711,31,31,0,"FALSE"
1712,31,32,0,"FALSE"
1713,31,33,0,"FALSE"
1714,31,34,0,"FALSE"
1715,31,35,0,"FALSE"
1716,31,36,0,"FALSE"
1717,31,37,0,"FALSE"
1718,31,38,0,"FALSE"
1719,31,39,0,"FALSE"
1720,31,40,0,"FALSE"
1721,31,41,0,"FALSE"
1722,31,42,0,"FALSE"
1723,31,43,0,"FALSE"
1724,31,44,0,"FALSE"
1725,31,45,0,"FALSE"
1726,31,46,0,"FALSE"
1727,31,47,0,"FALSE"
1728,31,48,0,"FALSE"
1729,31,49,0,"FALSE"
1730,31,50,0,"FALSE"
1731,31,51,0,"FALSE"
1732,31,52,0,"FALSE"
1733,31,53,0,"FALSE"
1734,31,54,0,"FALSE"
1735,31,55,0,"FALSE"
1736,31,56,0,"FALSE"
1737,32,1,0,"FALSE"
1738,32,2,0,"FALSE"
1739,32,3,0,"FALSE"
1740,32,4,0,"FALSE"
1741,32,5,0,"FALSE"
1742,32,6,0,"FALSE"
1743,32,7,0,"FALSE"
1744,32,8,0,"FALSE"
1745,32,9,0,"FALSE"
1746,32,10,0,"FALSE"
1747,32,11,0,"FALSE"
1748,32,12,0,"FALSE"
1749,32,13,0,"FALSE"
1750,32,14,0,"FALSE"
1751,32,15,0,"FALSE"
1752,32,16,0,"FALSE"
1753,32,17,0,"FALSE"
1754,32,18,0,"FALSE"
1755,32,19,0,"FALSE"
1756,32,20,0,"FALSE"
1757,32,21,0,"FALSE"
1758,32,22,0,"FALSE"
1759,32,23,0,"FALSE"
1760,32,24,0,"FALSE"
1761,32,25,0,"FALSE"
1762,32,26,0,"FALSE"
1763,32,27,0,"FALSE"
1764,32,28,0,"FALSE"
1765,32,29,0,"FALSE"
1766,32,30,0,"FALSE"
1767,32,31,0,"FALSE"
1768,32,32,0,"FALSE"
1769,32,33,0,"FALSE"
1770,32,34,0,"FALSE"
1771,32,35,0,"FALSE"
1772,32,36,0,"FALSE"
1773,32,37,0,"FALSE"
1774,32,38,0,"FALSE"
1775,32,39,0,"FALSE"
1776,32,40,0,"FALSE"
1777,32,41,0,"FALSE"
1778,32,42,0,"FALSE"
1779,32,43,0,"FALSE"
1780,32,44,0,"FALSE"
1781,32,45,0,"FALSE"
1782,32,46,0,"FALSE"
1783,32,47,0,"FALSE"
1784,32,48,0,"FALSE"
1785,32,49,0,"FALSE"
1786,32,50,0,"FALSE"
1787,32,51,0,"FALSE"
1788,32,52,0,"FALSE"
1789,32,53,0,"FALSE"
1790,32,54,0,"FALSE"
1791,32,55,0,"FALSE"
1792,32,56,0,"FALSE"
1793,33,1,0,"FALSE"
1794,33,2,0,"FALSE"
1795,33,3,0,"FALSE"
1796,33,4,0,"FALSE"
1797,33,5,0,"FALSE"
1798,33,6,0,"FALSE"
1799,33,7,0,"FALSE"
1800,33,8,0,"FALSE"
1801,33,9,0,"FALSE"
1802,33,10,0,"FALSE"
1803,33,11,0,"FALSE"
1804,33,12,0,"FALSE"
1805,33,13,0,"FALSE"
1806,33,14,0,"FALSE"
